Using: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\Tools\Launch-VsDevShell.ps1
'vswhere.exe' is not recognized as an internal or external command,
D:\github\mRemoteNG\mRemoteNG\Tools\NotificationAreaIcon.cs(58,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void NotificationAreaIcon.nI_MouseDoubleClick(object sender, MouseEventArgs e)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Tools\NotificationAreaIcon.cs(93,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void NotificationAreaIcon.ConMenItem_MouseUp(object sender, MouseEventArgs e)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(23,16): warning CS8618: Non-nullable field 'lblSourceType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(23,16): warning CS8618: Non-nullable field 'cboSourceType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(23,16): warning CS8618: Non-nullable field 'lblSourceValue' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(23,16): warning CS8618: Non-nullable field 'txtSourceValue' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(23,16): warning CS8618: Non-nullable field 'lblRefreshInterval' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(23,16): warning CS8618: Non-nullable field 'numRefreshInterval' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(23,16): warning CS8618: Non-nullable field 'btnOk' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(23,16): warning CS8618: Non-nullable field 'btnCancel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmFind.cs(16,16): warning CS8618: Non-nullable field '_rtbOutput' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmFind.cs(16,16): warning CS8618: Non-nullable field '_pnlSearch' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmFind.cs(16,16): warning CS8618: Non-nullable field '_txtSearch' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmFind.cs(16,16): warning CS8618: Non-nullable field '_btnFindNext' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmFind.cs(16,16): warning CS8618: Non-nullable field '_chkMatchCase' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmFind.cs(16,16): warning CS8618: Non-nullable field '_lblStatus' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmPickDatabase.cs(12,16): warning CS8618: Non-nullable field '_sqlServerPage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(26,16): warning CS8618: Non-nullable field 'cmbType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(26,16): warning CS8618: Non-nullable field 'txtHost' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(26,16): warning CS8618: Non-nullable field 'txtPort' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(26,16): warning CS8618: Non-nullable field 'txtDatabase' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(26,16): warning CS8618: Non-nullable field 'txtUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(26,16): warning CS8618: Non-nullable field 'txtPassword' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(26,16): warning CS8618: Non-nullable field 'btnImport' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(26,16): warning CS8618: Non-nullable field 'btnCancel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FullscreenToolbar.cs(16,16): warning CS8618: Non-nullable field '_btnMinimize' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FullscreenToolbar.cs(16,16): warning CS8618: Non-nullable field '_btnRestore' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FullscreenToolbar.cs(16,16): warning CS8618: Non-nullable field '_btnClose' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(60,80): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FrmDynamicFolderConfig.cboSourceType_SelectedIndexChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(108,57): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FrmDynamicFolderConfig.btnOk_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(157,30): warning CS8605: Unboxing a possibly null value. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmDynamicFolderConfig.cs(169,40): warning CS8605: Unboxing a possibly null value. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\frmOptions.cs(89,52): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FrmOptions.LstOptionPages_SelectedIndexChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\frmMain.cs(147,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FrmMain.AutoLockTimer_Tick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(92,32): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FrmGuacamoleImport.BtnImport_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\PuttyBase.cs(332,44): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PuttyBase.Resize(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(128,48): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\FrmGuacamoleImport.cs(135,21): warning CS8602: Dereference of a possibly null reference. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\frmMain.cs(238,60): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FrmMain.OnApplicationSettingChanged(object sender, PropertyChangedEventArgs propertyChangedEventArgs)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\frmMain.cs(239,74): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FrmMain.OnConnectionsPageSettingChanged(object sender, PropertyChangedEventArgs e)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\frmMain.cs(255,60): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FrmMain.ConnectionsServiceOnConnectionsSaved(object sender, ConnectionsSavedEventArgs connectionsSavedEventArgs)' doesn't match the target delegate 'EventHandler<ConnectionsSavedEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\frmMain.cs(280,52): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void AdvancedWindowMenu.OnDisplayChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\frmMain.cs(281,52): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FrmMain.OnDisplaySettingsChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionInfoPropertyGrid\ConnectionInfoPropertyGrid.cs(97,37): warning CS8622: Nullability of reference types in type of parameter 's' of 'void ConnectionInfoPropertyGrid.pGrid_PropertyValueChanged(object s, PropertyValueChangedEventArgs e)' doesn't match the target delegate 'PropertyValueChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\ConnectionsPage.cs(35,31): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionsPage.ConnectionsPage_VisibleChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(21,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryListView.OnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> args)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(25,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryListView.OnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> args)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(22,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> arg)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(23,65): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnCredentialsUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRecord> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(25,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> arg)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(26,65): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnCredentialsUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRecord> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\DataTableSerializer.cs(309,36): warning CS8619: Nullability of reference types in value of type 'DataColumn?[]' doesn't match target type 'DataColumn[]'. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(782,60): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_ResizeBegin(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(783,58): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_ResizeEnd(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(787,74): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_ResizeBegin(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(788,72): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_ResizeEnd(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(796,78): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_ResizeBegin(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(797,76): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_ResizeEnd(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(801,56): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_ResizeBegin(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(802,54): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_ResizeEnd(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(170,33): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.TvConnections_AfterSelect(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(171,33): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.OnMouse_DoubleClick(object sender, MouseEventArgs mouseEventArgs)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(172,27): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.OnMouse_SingleClick(object sender, MouseEventArgs mouseEventArgs)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(173,27): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.OnMouse_MiddleClick(object sender, MouseEventArgs mouseEventArgs)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(174,35): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.TvConnections_CellToolTipShowing(object sender, ToolTipShowingEventArgs e)' doesn't match the target delegate 'EventHandler<ToolTipShowingEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(175,29): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTreeDragAndDropHandler.HandleEvent_ModelCanDrop(object sender, ModelDropEventArgs e)' doesn't match the target delegate 'EventHandler<ModelDropEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(176,29): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTreeDragAndDropHandler.HandleEvent_ModelDropped(object sender, ModelDropEventArgs e)' doesn't match the target delegate 'EventHandler<ModelDropEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(177,32): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.OnBeforeLabelEdit(object sender, LabelEditEventArgs e)' doesn't match the target delegate 'LabelEditEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(178,31): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.OnAfterLabelEdit(object sender, LabelEditEventArgs e)' doesn't match the target delegate 'LabelEditEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(179,27): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.ConnectionTree_FormatCell(object sender, FormatCellEventArgs e)' doesn't match the target delegate 'EventHandler<FormatCellEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(55,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ExternalToolsToolStrip.CMenToolbarShowText_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(54,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryListView.ObjectListView1OnMouseDoubleClick(object sender, MouseEventArgs mouseEventArgs)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(45,25): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.OnDisposed(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(53,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.RaiseCellClickEvent(object sender, CellClickEventArgs args)' doesn't match the target delegate 'EventHandler<CellClickEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(59,62): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> arg)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(60,61): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnCredentialsUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRecord> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(78,103): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ExternalToolsToolStrip.TsExtAppEntry_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(245,69): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.OnPuttySessionsCollectionChanged(object sender, NotifyCollectionChangedEventArgs args)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(246,43): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.HandleCollectionChanged(object sender, NotifyCollectionChangedEventArgs args)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\ConnectionTree.cs(247,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTree.HandleCollectionPropertyChanged(object sender, PropertyChangedEventArgs propertyChangedEventArgs)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
